species,GCA,N50,GCA_gff,GCA_gtf,GCA_cds,GCA_protein,GCA_translate_cds,GCF_gff,GCF_gtf,GCF_cds,GCF_protein,GCF_translate_cds,total,binary
Abrus precatorius,GCA_003935025.1,11837218,0,0,0,0,0,1,1,1,1,1,5,1
Acer yangbiense,GCA_008009225.1,5864378,1,1,1,1,1,0,0,0,0,0,5,1
Actinidia chinensis,GCA_000467755.1,58864,0,0,0,0,0,0,0,0,0,0,0,0
Actinidia chinensis,GCA_009663005.1,1433402,0,0,0,0,0,0,0,0,0,0,0,0
Actinidia eriantha,GCA_004150315.1,539246,0,0,0,0,0,0,0,0,0,0,0,0
Aegilops tauschii,GCA_002105435.1,70537,0,0,0,0,0,0,0,0,0,0,0,0
Aegilops tauschii,GCA_000347335.2,121249,0,0,0,0,0,0,0,0,0,0,0,0
Aethionema arabicum,GCA_000411095.1,10972,0,0,0,0,0,0,0,0,0,0,0,0
Allium sativum,GCA_014155895.1,193988,0,0,0,0,0,0,0,0,0,0,0,0
Alloteropsis semialata,GCA_004135705.1,39262,0,0,0,0,0,0,0,0,0,0,0,0
Alnus glutinosa,GCA_003254965.1,9564,0,0,0,0,0,0,0,0,0,0,0,0
Amaranthus hypochondriacus,GCA_000753965.2,82813,0,0,0,0,0,0,0,0,0,0,0,0
Amaranthus tuberculatus,GCA_000180655.1,241,0,0,0,0,0,0,0,0,0,0,0,0
Amborella trichopoda,GCA_000471905.1,29332,1,1,1,1,1,1,0,0,1,0,7,1
Amphicarpaea edgeworthii,GCA_014843725.1,9697753,0,0,0,0,0,0,0,0,0,0,0,0
Ananas comosus,GCA_001661175.1,57301,1,1,1,1,1,0,0,0,0,0,5,1
Ananas comosus,GCA_902162155.2,114627,0,0,0,0,0,0,0,0,0,0,0,0
Ananas comosus,GCA_001540865.1,114399,0,0,0,0,0,1,1,1,1,1,5,1
Andrographis paniculata,GCA_009805555.1,5149272,0,0,0,0,0,0,0,0,0,0,0,0
Andrographis paniculata,GCA_004354405.1,388864,0,0,0,0,0,0,0,0,0,0,0,0
Anthoceros angustus,GCA_010909165.1,796643,0,0,0,0,0,0,0,0,0,0,0,0
Apium graveolens,GCA_009905375.1,790578,1,1,1,1,1,0,0,0,0,0,5,1
Apostasia shenzhenica,GCA_002786265.1,80069,1,1,1,1,1,0,0,0,0,0,5,1
Aquilaria sinensis,GCA_005392925.1,323621,0,0,0,0,0,0,0,0,0,0,0,0
Aquilaria sinensis,GCA_011066525.1,60210,0,0,0,0,0,0,0,0,0,0,0,0
Aquilegia coerulea,GCA_002738505.1,121821,1,1,1,1,1,0,0,0,0,0,5,1
Arabidopsis halleri,GCA_003711535.1,2562,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234255.1,6706,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234225.1,6891,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233955.1,7435,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233975.1,7556,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233925.1,8390,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233945.1,8741,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233715.1,8781,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233895.1,8903,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233845.1,9154,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233675.1,9223,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234015.1,9447,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233815.1,9622,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234005.1,10081,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233655.1,10140,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233885.1,10331,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234055.1,10529,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233915.1,10667,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234315.1,10727,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233695.1,10940,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233855.1,10947,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233825.1,11000,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234365.1,11023,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234035.1,11110,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233805.1,11170,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233865.1,11187,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234095.1,11300,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234245.1,11307,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233645.1,11330,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234325.1,11366,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234085.1,11382,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233835.1,11382,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233635.1,11400,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233905.1,11459,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233875.1,11622,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233665.1,11669,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234195.1,11753,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234045.1,11781,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900234155.1,11923,0,0,0,0,0,0,0,0,0,0,0,0
Arabidopsis thaliana,GCA_900233745.1,11998,0,0,0,0,0,0,0,0,0,0,0,0
